"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0051938","L-glutamate import","6/1865","10/11749",0.6,3.77983914209115,3.81996279549954,0.00186789592781087,0.0236520834680765,0.0199375817437138,"SLC1A4/SLC25A22/SLC1A2/SLC25A12/SLC1A6/SLC1A1",6,"BP"
"GO:0050900","leukocyte migration","17/1865","52/11749",0.326923076923077,2.05952773767787,3.3260729954979,0.00201389786823245,0.0253394238104185,0.0213599294218925,"CXCL13/CXCL13L2/CXCL13L3/BDKRB1/ITGA6/SELP/SELE/CCL17/SELPLG/CCL5/CCLI5/CCL1/TBX21/MADCAM1/CCL19/LOC100857191/ANXA1",17,"BP"
"GO:0007169","cell surface receptor protein tyrosine kinase signaling pathway","48/1865","203/11749",0.236453201970443,1.48959178013444,3.05647873600876,0.00236659153597188,0.0295898363113968,0.024942825059697,"PDGFB/NTF3/EPHB6/STYK1/EPHA3/EPHA6/FGF14/SHISA2/NRP1/DOK6/GAREM1/ANGPT1/ALK/EPHA7/ANGPT2/FGF13/FGF2/KIT/PDGFRA/CHURC1/RET/SH2D6/ERBB4/NRP2/CHN1/DDR2/ANGPTL1/PIK3R3/LEPROT/FGF12/EPHB3/FGF7/NTRK3/SHCBP1/PDGFRB/RHBDF1/STXBP4/CASS4/DOK5/FGFR1/LCK/MAPKAPK2/NGF/IGFBP4/ZAP70/GHR/PIK3R1/NTRK2",48,"BP"
"GO:0009060","aerobic respiration","20/1865","66/11749",0.303030303030303,1.9090096677228,3.21675733713547,0.0023827040546911,0.0296050978795369,0.0249556898359752,"SUCLA2/NDUFC2/CYCS/FAM173B/NDUFS6/COX7B/SUCLG1/OGDHL/UQCRFS1/UQCRQ/ATP5J2/FAM173A/UQCR10/MDH2/SDHD/SDHC/NDUFA7/UQCR11/ATP5B/COX7C",20,"BP"
"GO:0006006","glucose metabolic process","11/1865","28/11749",0.392857142857143,2.47489467636921,3.39400680989412,0.00243403919938653,0.0300550927228597,0.0253350140923397,"GAPDH/TPI1/GNMT/PGK2/PDK1/ADPGK/GPI/DCXR/G6PC3/PFKM/FBP2",11,"BP"
"GO:0040013","negative regulation of locomotion","12/1865","32/11749",0.375,2.36239946380697,3.35217171190901,0.00248856994082087,0.0305387471750117,0.0257427117984849,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SRGAP1/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/SRGAP3/HOMER3",12,"BP"
"GO:0016055","Wnt signaling pathway","33/1865","128/11749",0.2578125,1.62414963136729,3.08408948908002,0.00256990592905374,0.0313433925580297,0.0264209895967295,"WNT16/WNT2/PTPRO/SHISA2/WNT11/TPBGL/BAMBI/SOSTDC1/SFRP4/TMEM170B/TPBG/FZD3/SFRP2/DKK2/DACT1/DKK4/TRABD2B/WLS/NKD1/WNT5A/TCF7/FZD9/WNT4/ADGRA2/SFRP1/VANGL2/WNT2B/WNT9B/LOC100857637/AES/STK11/APC2/DAB2",33,"BP"
"GO:0022900","electron transport chain","16/1865","49/11749",0.326530612244898,2.05705531542376,3.2207561310528,0.0027373116648588,0.03318155847402,0.0279704760619718,"NDUFC2/CYCS/NDUFS6/FDX1B/COX7B/SLC25A22/NDUFB3/SLC25A12/UQCRFS1/UQCRQ/UQCR10/SDHD/SDHC/NDUFA7/UQCR11/COX7C",16,"BP"
"GO:0097435","supramolecular fiber organization","65/1865","294/11749",0.22108843537415,1.39279786981817,2.96278584414915,0.0027684067735826,0.0333551070659528,0.0281167692730048,"HCLS1/LMOD2/TRIOBP/MTPN/CALD1/DPT/SHROOM2/DIAPH3/CKAP2/WDR73/SERPINH1/MYO1G/VILL/VIM/FAM171A1/CRTAP/TPPP/FHOD3/STMN2/RHPN1/LOC107050437/ENAH/MYO6/TP53I3/PLS3/CSRP3/GAS2/ACTC1/ADD3/PPP1R19L/NCKAP5/ERMN/TPM1/MYO1E/MYO5A/CORO2B/MAP1A/RLTPR/TPPP3/LMOD3/DBN1/CYFIP2/DPYSL3/FSCN1/NDE1/GAS7/GAS2L2/ARHGAP40/STMN3/ESPN/CAPG/LOC419677/TPM3/HAX1/TMOD4/TNNT2/PKP1/TCAP/P3H4/APC2/MYO1A/TPM2/MAP1B/PGM5/TMOD1",65,"BP"
"GO:0050919","negative chemotaxis","9/1865","21/11749",0.428571428571429,2.69988510149368,3.38666512025276,0.00299018064492477,0.0358101151934364,0.0301862243926457,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA7A/SEMA3DL/SEMA3B/SLIT3/HOMER3",9,"BP"
"GO:0003008","system process","66/1865","301/11749",0.219269102990033,1.38133656355491,2.91126610885904,0.00318023590964435,0.0376885929641697,0.0317696918346702,"LMOD2/CALD1/PTPRO/NTF3/GABRR3/KCNE1/KCNH2/AQP1/SCN5A/STAC/DLGAP1/PENK/CST7/VIP/PLN/DLGAP2/FKBP1B/PNOC/GLRB/PPEF2/GABRA4/ADRA2C/CSRP3/PRPH2L/ACTC1/BEGAIN/LOC428967/CHRNA1/OTOS/KCNE4/CHRND/CHRNG/LOC101748152/CLRN1/INSYN1/CHRNA5/TPM1/RGS9BP/LOC107054425/LMOD3/ADRB2/KLHL3/MYL2/CRYBB1/GRIN2C/UNC119/SMTNL2/CHRNA4/LOC107054855/GABRD/TAS1R3/ADRA1A/EDN2/DLGAP3/HTR3A/TPM3/TMOD4/TNNT2/NGF/KCNH6/TCAP/MYO1A/TPM2/NPR3/PDE4D/TMOD1",66,"BP"
"GO:0002683","negative regulation of immune system process","13/1865","37/11749",0.351351351351351,2.21341931744077,3.21108094471234,0.0032601427715052,0.0376885929641697,0.0317696918346702,"GRAMD4/CD200L/CD88/UBASH3A/CST7/CTLA4/PLA2G2E/PLA2G5/C4BPS/PTPN22/CACTIN/ANXA1/CR1",13,"BP"
"GO:0001755","neural crest cell migration","10/1865","25/11749",0.4,2.5198927613941,3.30445669444509,0.0032607836971012,0.0376885929641697,0.0317696918346702,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0031345","negative regulation of cell projection organization","10/1865","25/11749",0.4,2.5198927613941,3.30445669444509,0.0032607836971012,0.0376885929641697,0.0317696918346702,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0045926","negative regulation of growth","10/1865","25/11749",0.4,2.5198927613941,3.30445669444509,0.0032607836971012,0.0376885929641697,0.0317696918346702,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0090497","mesenchymal cell migration","10/1865","25/11749",0.4,2.5198927613941,3.30445669444509,0.0032607836971012,0.0376885929641697,0.0317696918346702,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0006090","pyruvate metabolic process","12/1865","33/11749",0.363636363636364,2.29081160126737,3.22541177483177,0.00335408889341452,0.0384656279437484,0.0324246953756473,"BPGM/TPI1/ME1/PGK2/PGAM1/PKLR/GPI/GCK/PFKM/ALDOA/ALDOA/ALDOB",12,"BP"
"GO:0071621","granulocyte chemotaxis","11/1865","29/11749",0.379310344827586,2.38955348063234,3.25435913729222,0.00336670989044881,0.0384656279437484,0.0324246953756473,"CXCL13/CXCL13L2/CXCL13L3/BDKRB1/CCL17/CCL5/CCLI5/CCL1/CCL19/LOC100857191/ANXA1",11,"BP"
"GO:0015849","organic acid transport","27/1865","101/11749",0.267326732673267,1.68408674647626,2.99917081294628,0.00352912427185621,0.0400908517282865,0.0337946817491434,"CD36/SLC38A2/SLC16A7/FABP4/SLC1A4/MPC1L/SLC10A4/FABP1/SFXN5/SLC25A22/SLC1A2/SLC25A29/SLC16A9/SFXN2/SLC25A12/SLC6A9/RBP2/SLC6A6/PROCA1/PLA2G2E/PLA2G5/FABP3/CRABP2/SLC16A4/SLC1A6/SLC1A1/ANXA1",27,"BP"
"GO:0043269","regulation of monoatomic ion transport","24/1865","87/11749",0.275862068965517,1.73785707682352,3.00054658208975,0.00372589403757794,0.0418487936270673,0.0352765431824055,"WNK1/CASR/KCNE1/CACNB2/STAC/FAM173B/GEM/ARC/VIP/NKAIN2/PLN/FKBP1B/KCNIP2/KCNE4/KCNAB1/LOC101748152/GRAMD2/KCNJ12/FAM173A/REM1/FXYD6/LOC429785/HOMER3/LOC107050029",24,"BP"
"GO:0040008","regulation of growth","15/1865","46/11749",0.326086956521739,2.05426040331041,3.11195441903695,0.00372597408047832,0.0418487936270673,0.0352765431824055,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/IGFBP7/KAZALD1/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/DBN1/NGF/STK11/HOMER3",15,"BP"
"GO:0006163","purine nucleotide metabolic process","37/1865","151/11749",0.245033112582781,1.54364291674804,2.92055691422275,0.00377739162840909,0.0421879469509959,0.035562433308263,"NAMPTP1/BPGM/TPI1/ATP5J/GART-B/GART/FAM173B/ADCY3/PRPS1L1/PGK2/GUCY1B3/AMPD3/ADSS1/PGAM1/ADCY6/GUCY1B4/NPPC/PKLR/GPI/ATP5J2/FAM173A/NME3/AK1/NME1/NADK/GCK/LOC776719/AMPD1/GPD1/ATP5G2/PFKM/ATP5B/ALDOA/ALDOA/NPR2/PDE4D/ALDOB",37,"BP"
"GO:0009152","purine ribonucleotide biosynthetic process","19/1865","64/11749",0.296875,1.87023290884718,3.03225799540878,0.0039034728052441,0.0433525359599176,0.0365441264683834,"ATP5J/GART-B/GART/FAM173B/ADCY3/GUCY1B3/AMPD3/ADSS1/ADCY6/GUCY1B4/NPPC/ATP5J2/FAM173A/NME3/NME1/AMPD1/ATP5G2/ATP5B/NPR2",19,"BP"
"GO:0042692","muscle cell differentiation","14/1865","42/11749",0.333333333333333,2.09991063449508,3.10180331439467,0.00399945617039117,0.0441717714818758,0.037234703060016,"LMOD2/FHOD3/CSRP3/ALPK3/RBPMS2/FBXO22/LMOD3/MYL2/TMOD4/TNNT2/TCAP/LOC431653/PGM5/TMOD1",14,"BP"
"GO:0019221","cytokine-mediated signaling pathway","30/1865","117/11749",0.256410256410256,1.61531587268853,2.90548656128191,0.00427740422028007,0.0469805502205347,0.039602369983634,"TNFRSF13C/IL2RB/ADIPOR2/LAG3/CD4/LOC418667/CRLF2/IL18RAP/IL13RA2/CXCL13/CXCL13L2/CXCL13L3/KIT/CXCL12/STAT4/LEPR/IL12RB2/CCL17/IL21R/IL9R/CCL5/CCLI5/CCL1/JAK3/IL11RA/CCL19/LOC100857191/PRLR/GHR/LOC101749460",30,"BP"
"GO:0030239","myofibril assembly","9/1865","22/11749",0.409090909090909,2.57716305142579,3.21624771497256,0.00435626540913512,0.0475838221613221,0.0401108995450729,"LMOD2/FHOD3/CSRP3/LMOD3/TMOD4/TNNT2/TCAP/PGM5/TMOD1",9,"BP"
"GO:0055001","muscle cell development","12/1865","34/11749",0.352941176470588,2.22343478946538,3.10315991456394,0.00444703188967154,0.0483098327686722,0.0407228919663911,"LMOD2/FHOD3/CSRP3/ALPK3/FBXO22/LMOD3/TMOD4/TNNT2/TCAP/LOC431653/PGM5/TMOD1",12,"BP"
"GO:0030593","neutrophil chemotaxis","10/1865","26/11749",0.384615384615385,2.42297380903279,3.15514422972231,0.00455558037783296,0.0484304480809194,0.0408245649395445,"CXCL13/CXCL13L2/CXCL13L3/BDKRB1/CCL17/CCL5/CCLI5/CCL1/CCL19/LOC100857191",10,"BP"
"GO:0070098","chemokine-mediated signaling pathway","10/1865","26/11749",0.384615384615385,2.42297380903279,3.15514422972231,0.00455558037783296,0.0484304480809194,0.0408245649395445,"CXCL13/CXCL13L2/CXCL13L3/CXCL12/CCL17/CCL5/CCLI5/CCL1/CCL19/LOC100857191",10,"BP"
"GO:1990868","response to chemokine","10/1865","26/11749",0.384615384615385,2.42297380903279,3.15514422972231,0.00455558037783296,0.0484304480809194,0.0408245649395445,"CXCL13/CXCL13L2/CXCL13L3/CXCL12/CCL17/CCL5/CCLI5/CCL1/CCL19/LOC100857191",10,"BP"
"GO:1990869","cellular response to chemokine","10/1865","26/11749",0.384615384615385,2.42297380903279,3.15514422972231,0.00455558037783296,0.0484304480809194,0.0408245649395445,"CXCL13/CXCL13L2/CXCL13L3/CXCL12/CCL17/CCL5/CCLI5/CCL1/CCL19/LOC100857191",10,"BP"
"GO:0005201","extracellular matrix structural constituent","17/2000","30/12459",0.566666666666667,3.53005,6.06688435916244,4.26333180501232e-07,0.000278395566867304,0.000254453592993893,"LAMB1/LAMB4/DPT/COL4A1/COL4A2/COL1A2/COL4A5/COL4A6/MMRN1/COL5A2/COL3A1/LAMC2/COL11A1/COL27A1/COL5A1/ELN/COL1A1",17,"MF"
"GO:0005267","potassium channel activity","34/2000","101/12459",0.336633663366337,2.09705940594059,4.8407295160583,9.79706752115705e-06,0.00319874254565778,0.00292365120236634,"KCND2/KCNMB4/KCNC2/KCNA6/KCNA5/GRIK1/KCNE1/TSKU/KCNH2/KCNK2/KCNH1/KCNQ5/KCNF1/KCNS3/KCNK3/PKD2/KCNK10/KCNH7/KCNE4/KCNMB2/KCNAB1/KCNG4/KCNJ12/KCNT1/KCNQ2/KCNQ4/GRIK4/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/TMEM38B",34,"MF"
"GO:0004222","metalloendopeptidase activity","31/2000","91/12459",0.340659340659341,2.12213736263736,4.69797888304978,1.82376078113045e-05,0.00396971930026062,0.00362832408035427,"ADAMTS20/ATP23/ADAMTS5/MMP27/MMP7/ADAM22/MMP16/SPRTN/ADAMTS3/ADAMTS14/TLL2/IDE/ADAM12/TRABD2B/NRDC/MME/THSD4/ADAMTS17/ADAMTS7/ADAMTS18/ADAM19/ADAMTS2/MMP28/MMEL1/MMP23A/ADAMTS8/ADAMTS15/ADAMTS10/ADAMTS12/ADAMTS6/ADAMTS19",31,"MF"
"GO:0005249","voltage-gated potassium channel activity","26/2000","72/12459",0.361111111111111,2.24954166666667,4.6497328528122,2.68518624752697e-05,0.0040937597046234,0.00374169702993708,"KCND2/KCNC2/KCNA6/KCNA5/KCNE1/TSKU/KCNH2/KCNK2/KCNH1/KCNQ5/KCNF1/KCNS3/KCNK3/KCNH7/KCNE4/KCNAB1/KCNG4/KCNJ12/KCNQ2/KCNQ4/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327",26,"MF"
"GO:0008237","metallopeptidase activity","45/2000","155/12459",0.290322580645161,1.80856451612903,4.42946674868387,3.13457864059985e-05,0.0040937597046234,0.00374169702993708,"ADAMTS20/ATP23/CPM/METAP2/ADAMTS5/MMP27/MMP7/ADAM22/COPS5/MMP16/SPRTN/XPNPEP2/CPE/ADAMTS3/CPZ/CPXM1/ADAMTS14/TLL2/IDE/CPN1/ADAM12/METAP1D/PAPPA2/TRABD2B/NRDC/MME/THSD4/AGBL1/ADAMTS17/ADAMTS7/ADAMTS18/ADAM19/ADAMTS2/MMP28/NPEPL1/MMEL1/MMP23A/AEBP1/ADAMTS8/ADAMTS15/ACE/ADAMTS10/ADAMTS12/ADAMTS6/ADAMTS19",45,"MF"
"GO:0015079","potassium ion transmembrane transporter activity","36/2000","117/12459",0.307692307692308,1.91676923076923,4.35666601819672,4.99873080373685e-05,0.00544028535806694,0.0049724216942435,"KCND2/KCNMB4/KCNC2/KCNA6/KCNA5/GRIK1/KCNE1/TSKU/KCNH2/KCNK2/KCNH1/KCNQ5/KCNF1/KCNS3/KCNK3/PKD2/KCNK10/KCNH7/KCNE4/SLC12A9/KCNMB2/KCNAB1/KCNG4/KCNJ12/KCNT1/KCNQ2/SLC12A5/KCNQ4/GRIK4/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/TMEM38B",36,"MF"
"GO:0003779","actin binding","63/2000","251/12459",0.250996015936255,1.5635796812749,3.94424612148249,0.000132001184114106,0.0123138247466445,0.0112548378034133,"HCLS1/LMOD2/TRIOBP/CALD1/PARVB/SHROOM2/MYO16/DIAPH3/MYO1G/VILL/ACTR3B/FHOD3/EPB41L3/MYO6/TP53I3/PLS3/MYOZ2/PDLIM5/GAS2/PARVA/LPXN/SPTBN5/CLMN/LDB3/PDLIM1/ADD3/ABLIM1/PPP1R19L/ERMN/TPM1/MYO1E/MYO5A/CORO2B/MAP1A/MTSS1L/PXK/LMOD3/DBN1/MYOZ3/PDLIM4/FSCN1/GAS7/MYH13/MYH1D/MYH1F/MYH1A/MYH1B/MYH1E/MYH1C/MYH1G/MYH10/MYH7/ALKBH4/GAS2L2/NF2L/ESPN/TMEM201/CAPG/FHL3/TPM3/MYO1A/TPM2/MAP1B",63,"MF"
"GO:0043177","organic acid binding","23/2000","67/12459",0.343283582089552,2.13848507462687,4.08590363816351,0.000186384308293583,0.0152136191644637,0.0139052503687449,"P3H3/SESN3/P4HA3/HBBA/FABP4/GNMT/SESN1/FABP1/EGLN3/SELP/SELE/RBP2/PLOD2/P3H2/NR2F2/HBAD/HBA1/FABP3/CRABP2/LOC121108602/LOC427416/LOC124417561/AVD",23,"MF"
"GO:0045499","chemorepellent activity","11/2000","23/12459",0.478260869565217,2.97932608695652,4.15465522416433,0.000365262358933127,0.0201041762735081,0.018375220354766,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/NRG4/SEMA3DL/SEMA3B/HOMER3",11,"MF"
"GO:0050839","cell adhesion molecule binding","40/2000","147/12459",0.272108843537415,1.69510204081633,3.7071230962642,0.00038056969826686,0.0201041762735081,0.018375220354766,"LAMB1/NRCAM/PTPRO/CD200L/ITGBL1/POSTN/FAT3/TENM4/ITGA9/CDH6/CTNND2/CDH7/LOC414835/CCN3/WISP1/CCN2/CDH23/FN1/ITGA6/NTNG1/SEMA7A/ITGA11/CDH11/CDH8/CHL1/MYOT/TGFBI/PPL/ITGAD/ITGB4/NF2L/PTPRVP/PKP1/NFASC/MADCAM1/LOC107049666/EMB/ANXA1/LOC121108945/LOC121108967",40,"MF"
"GO:0022836","gated channel activity","57/2000","230/12459",0.247826086956522,1.54383260869565,3.64022116015513,0.000382170598642642,0.0201041762735081,0.018375220354766,"KCND2/KCNMB4/KCNC2/KCNA6/KCNA5/GABRR3/GRIK1/KCNE1/FAM155A/GRIA4/TSKU/KCNH2/CACNB2/PIEZO2/KCNK2/KCNH1/KCNQ5/KCNF1/KCNS3/KCNK3/GRIA3/ASIC5/GLRB/PKD2/GABRA4/RYR3/LOC428967/TRPM8/CHRNA1/KCNH7/KCNE4/CHRND/CHRNG/KCNMB2/KCNAB1/CHRNA5/KCNG4/PIEZO1/KCNJ12/P2RX7/KCNT1/TTYH1/GRIN2C/CHRNA4/KCNQ2/GABRD/KCNQ4/GRIK4/HTR3A/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/GRIN3B/LOC107050029",57,"MF"
"GO:0008092","cytoskeletal protein binding","106/2000","486/12459",0.218106995884774,1.3586975308642,3.5272732934933,0.000418729840402804,0.0201041762735081,0.018375220354766,"HCLS1/LMOD2/TRIOBP/CALD1/PARVB/CLSTN3/STXBP5L/CCDC181/SHROOM2/MYO16/DIAPH3/DCLK1/KATNAL1/MTUS2/MYO1G/VILL/ACTR3B/TPPP/FHOD3/PTPN3/MTCL1/EPB41L3/MAPRE2/STMN2/KLC2/FAM179A/KIF26B/MYO6/TP53I3/KIF3C/PLS3/DCX/PKD2/MYOZ2/PDLIM5/CSRP3/GAS2/PARVA/LPXN/SPTBN5/STARD9/ACTC1/CLMN/LDB3/PDLIM1/ADD3/ABLIM1/PPP1R19L/EPB41L5/ERMN/KIF14/MAP6D1/KIF1A/CLSTN2/TPM1/ANXA2/MYO1E/MYO5A/CORO2B/KIF23/FRMD5/MAP1A/TPPP3/MTSS1L/PXK/LMOD3/KIF20A/DBN1/CCDC69/MYOZ3/PDLIM4/FSCN1/NDE1/IFT81/GAS7/MYH13/MYH1D/MYH1F/MYH1A/MYH1B/MYH1E/MYH1C/MYH1G/MYH10/MYH7/ALKBH4/GAS2L2/NF2L/SMTNL2/STMN3/ESPN/TMEM201/PLEKHM2/CAPG/FHL3/TPM3/TMOD4/KIF21B/TNNT2/TCAP/APC2/MYO1A/TPM2/MAP1B/FRMD3/TMOD1",106,"MF"
"GO:0030215","semaphorin receptor binding","10/2000","20/12459",0.5,3.11475,4.13880892709617,0.000433168020982816,0.0201041762735081,0.018375220354766,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"MF"
"GO:0022843","voltage-gated monoatomic cation channel activity","29/2000","97/12459",0.298969072164948,1.86242783505155,3.72870772185871,0.000445535949459646,0.0201041762735081,0.018375220354766,"KCND2/KCNC2/KCNA6/KCNA5/KCNE1/TSKU/KCNH2/CACNB2/KCNK2/KCNH1/KCNQ5/KCNF1/KCNS3/KCNK3/PKD2/KCNH7/KCNE4/KCNAB1/KCNG4/KCNJ12/KCNQ2/KCNQ4/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/LOC107050029",29,"MF"
"GO:0004714","transmembrane receptor protein tyrosine kinase activity","19/2000","54/12459",0.351851851851852,2.19186111111111,3.83811713472595,0.000463547859476112,0.0201041762735081,0.018375220354766,"EPHB6/STYK1/EPHA3/EPHA6/NRP1/ALK/EPHA7/KIT/PDGFRA/FGFRL1/RET/ERBB4/NRP2/DDR2/EPHB3/NTRK3/PDGFRB/FGFR1/NTRK2",19,"MF"
"GO:0005518","collagen binding","7/2000","11/12459",0.636363636363636,3.96422727272727,4.30082856079124,0.000492598499810306,0.0201041762735081,0.018375220354766,"LOC121107687/SERPINH1/CRTAP/DDR2/ECM2/SPARC/P3H4",7,"MF"
"GO:0031406","carboxylic acid binding","20/2000","60/12459",0.333333333333333,2.0765,3.6550254807116,0.000738474259166535,0.0283660994844557,0.0259266195013886,"P3H3/SESN3/P4HA3/FABP4/GNMT/SESN1/FABP1/EGLN3/SELP/SELE/RBP2/PLOD2/P3H2/NR2F2/FABP3/CRABP2/LOC121108602/LOC427416/LOC124417561/AVD",20,"MF"
"GO:0051015","actin filament binding","41/2000","158/12459",0.259493670886076,1.61651582278481,3.41033184967102,0.000920741755670198,0.0306054592835484,0.0279733947187425,"HCLS1/TRIOBP/SHROOM2/MYO16/MYO1G/VILL/ACTR3B/FHOD3/MYO6/PLS3/GAS2/SPTBN5/CLMN/ADD3/ABLIM1/PPP1R19L/ERMN/TPM1/MYO1E/MYO5A/CORO2B/DBN1/FSCN1/GAS7/MYH13/MYH1D/MYH1F/MYH1A/MYH1B/MYH1E/MYH1C/MYH1G/MYH10/MYH7/GAS2L2/ESPN/TMEM201/CAPG/TPM3/MYO1A/TPM2",41,"MF"
"GO:0042805","actinin binding","7/2000","12/12459",0.583333333333333,3.633875,3.99160463233942,0.00101840448388608,0.0306054592835484,0.0279733947187425,"PKD2/PDLIM5/CSRP3/LPXN/LDB3/PDLIM1/PDLIM4",7,"MF"
"GO:0003774","cytoskeletal motor activity","28/2000","97/12459",0.288659793814433,1.79820618556701,3.45104534755793,0.00102113179768889,0.0306054592835484,0.0279733947187425,"MYO16/MYO1G/MYO10/DNAH5L/KIF26B/MYO6/KIF3C/STARD9/KIF14/MYO7B/KIF1A/MYO1E/MYO5A/KIF23/KIF20A/MYO15A/MYH13/MYH1D/MYH1F/MYH1A/MYH1B/MYH1E/MYH1C/MYH1G/MYH10/MYH7/KIF21B/MYO1A",28,"MF"
"GO:0015267","channel activity","77/2000","343/12459",0.224489795918367,1.39845918367347,3.27224149940342,0.00105842936802349,0.0306054592835484,0.0279733947187425,"KCND2/KCNMB4/KCNC2/ANO4/KCNA6/KCNA5/GABRR3/GRIK1/KCNE1/FAM155A/NALCN/TPTE/GRIA4/TRPC6/PANX1/TSKU/KCNH2/AQP1/SCN5A/CACNB2/PIEZO2/KCNK2/KCNH1/FAM26E/KCNQ5/KCNF1/KCNS3/KCNK3/RHAG/GRIA3/ASIC5/GLRB/PKD2/GABRA4/ANO3/RYR3/KCNK10/LOC428967/TRPM8/CHRNA1/KCNH7/KCNE4/CHRND/CHRNG/KCNMB2/KCNAB1/CHRNA5/RHCG/KCNG4/PIEZO1/ATP5J2/KCNJ12/P2RX7/KCNT1/TTYH1/GRIN2C/TRPV3/CHRNA4/KCNQ2/GABRD/KCNU1/RHCE/KCNQ4/GRIK4/HTR3A/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/GRIN3B/ANO8/LOC107050029/ATP5B/AQP3/TMEM38B",77,"MF"
"GO:0022803","passive transmembrane transporter activity","77/2000","343/12459",0.224489795918367,1.39845918367347,3.27224149940342,0.00105842936802349,0.0306054592835484,0.0279733947187425,"KCND2/KCNMB4/KCNC2/ANO4/KCNA6/KCNA5/GABRR3/GRIK1/KCNE1/FAM155A/NALCN/TPTE/GRIA4/TRPC6/PANX1/TSKU/KCNH2/AQP1/SCN5A/CACNB2/PIEZO2/KCNK2/KCNH1/FAM26E/KCNQ5/KCNF1/KCNS3/KCNK3/RHAG/GRIA3/ASIC5/GLRB/PKD2/GABRA4/ANO3/RYR3/KCNK10/LOC428967/TRPM8/CHRNA1/KCNH7/KCNE4/CHRND/CHRNG/KCNMB2/KCNAB1/CHRNA5/RHCG/KCNG4/PIEZO1/ATP5J2/KCNJ12/P2RX7/KCNT1/TTYH1/GRIN2C/TRPV3/CHRNA4/KCNQ2/GABRD/KCNU1/RHCE/KCNQ4/GRIK4/HTR3A/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/GRIN3B/ANO8/LOC107050029/ATP5B/AQP3/TMEM38B",77,"MF"
"GO:0140678","molecular function inhibitor activity","43/2000","169/12459",0.254437869822485,1.58502071005917,3.34836451756931,0.00107798708043126,0.0306054592835484,0.0279733947187425,"TIMP3/WNK1/LOC101751545/UMODL1/C4A/SERPINH1/COL28A1/COL6A6/PPP1R17/RECK/SERPINB10B/SERPINB2/LOC101747995/LY6CLEL/CST7/PPP1R14C/PLN/CD109/FNIP2/DKK2/SPINK2/DKK4/COL6A3/LYPD1/SERPINE2/PPP1R2/RARRES1/ANXA2/SH3BP5L/AMBP/TEN1/SERPINF1/PI3/PPP1R12B/CDKN1A/FAM212B/HEXIM1/A2ML4/CPAMD8/PPP1R1A/PINLYP/ANXA1/CAST",43,"MF"
"GO:0005178","integrin binding","15/2000","42/12459",0.357142857142857,2.22482142857143,3.47682762846714,0.00150846966952436,0.0410429455916419,0.0375132588868558,"LAMB1/ITGBL1/ITGA9/CCN3/WISP1/CCN2/FN1/ITGA6/SEMA7A/ITGA11/ITGAD/ITGB4/MADCAM1/LOC107049666/LOC121108967",15,"MF"
